"","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020"
"Afghanistan",-0.297,0.223,0.459,0.401,-0.064,0.409,0.585,1.192,1.039,1.355,1.361,0.632,1.37,0.477,1.754,0.745,0.798,0.982,1.695,1.463,0.283,1.325,0.536,1.166,1.581,1.626,1.682,1.125,0.652
"Albania",0.116,0.124,1.374,-0.127,0.014,0.117,0.838,0.718,1.12,1.573,0.533,1.016,0.453,0.216,0.493,1.487,1.152,1.016,1.145,1.133,1.577,1.431,1.357,1.703,1.624,1.286,2.189,1.858,1.671
"Algeria",-0.273,0.633,0.719,0.619,0.866,1.085,1.142,1.527,0.865,1.897,1.291,1.635,1.034,1.305,1.429,1.245,1.215,0.978,2.291,1.427,1.184,1.211,1.715,1.151,1.776,1.537,1.246,1.127,1.943
"Andorra",0.332,0.161,1.492,1.239,0.523,1.725,0.942,0.964,0.952,1.409,0.766,1.909,0.887,0.807,1.438,0.954,0.858,1.325,0.373,1.586,1.179,0.748,1.868,1.564,1.845,1.784,1.76,1.8,2.378
"Angola",0.606,0.34,0.295,0.827,0.455,0.3,1.206,0.499,0.248,0.326,0.759,0.948,0.397,1.084,0.455,0.753,0.409,0.64,1.16,0.828,0.528,0.97,0.776,1.319,1.733,0.952,1.26,1.752,1.057
"Anguilla",0.199,0.369,0.429,0.476,0.229,0.39,0.975,0.456,0.114,0.471,0.573,0.689,0.374,0.656,0.441,0.699,0.166,0.421,0.931,0.327,0.492,0.587,0.611,0.87,0.963,0.702,0.532,0.766,1.154
"Antarctica",0.334,-0.728,-0.206,-0.27,0.799,-0.543,-0.47,-0.581,-0.765,-0.049,1.272,-0.463,0.141,0.888,-0.067,0.694,0.617,1.354,0.825,0.738,-0.202,1.75,0.559,-0.085,0.229,0.773,1.451,0.638,0.779
"Argentina",-0.289,0.043,0.457,0.21,0.476,0.732,0.32,0.138,-0.22,0.392,0.259,0.593,0.384,0.171,0.508,-0.248,0.522,0.735,0.042,0.29,0.713,0.37,0.901,0.892,0.417,1.01,0.783,0.664,1.04
"Armenia",-1.283,-0.917,0.507,0.73,0.514,0.668,1.368,1.583,1.124,1.461,1.262,0.155,1.17,0.544,1.659,0.703,0.818,0.62,2.611,0.591,1.212,1.367,1.244,1.897,1.317,0.884,2.75,1.806,1.898
"Australia",0.247,0.449,0.187,0.377,0.559,0.349,1.048,0.56,0.121,0.304,0.687,0.778,0.666,1.137,0.653,0.865,0.557,0.96,0.619,0.148,0.24,1.436,1.141,1.038,1.126,1.111,1.104,1.405,1.404
"Austria",1.263,0.543,1.978,0.958,-0.183,0.533,1.363,1.001,1.788,1.523,1.556,1.487,0.857,0.657,0.94,2.166,1.611,1.572,0.684,1.398,1.81,1.122,2.43,2.184,2.115,1.765,2.563,2.408,2.357
"Azerbaijan",-0.834,-1.015,0.1,1.014,0.246,0.586,1.188,1.239,1.11,1.393,1.421,-0.162,1.284,0.844,1.486,0.938,0.89,0.755,2.292,0.733,1.425,1.514,1.176,1.597,1.385,1.236,2.181,1.967,1.968
"Bahamas",0.342,0.433,0.857,0.767,0.115,0.877,1.029,0.724,0.313,0.248,0.969,1.117,0.449,0.514,0.448,0.998,0.932,0.519,0.408,0.487,0.496,0.721,1.053,1.397,1.349,1.506,1.144,1.581,1.706
"Bahrain",-0.549,0.119,0.988,0.238,0.68,0.359,1.417,2.06,1.15,1.24,1.584,1.267,1.389,1.066,1.839,1.052,1.295,1.182,2.141,1.355,1.299,1.418,1.814,2.355,1.63,2.091,2.25,2.125,2.119
"Bangladesh",-0.047,-0.325,0.316,0.29,0.242,-0.015,0.598,0.877,0.337,0.461,0.52,0.373,0.418,0.766,1.007,0.472,0.26,1.037,1.005,0.292,0.485,0.377,0.563,0.796,1.395,1.242,1.039,1.264,1.053
"Barbados",0.254,0.314,0.303,0.355,0.198,0.175,0.967,0.351,0.192,0.395,0.372,0.76,0.614,1.056,0.765,0.605,0.252,0.374,1.101,0.648,0.48,0.76,0.405,0.86,1.153,0.792,0.509,0.974,0.816
"Belarus",1.272,0.025,1.141,1.501,-0.275,0.36,0.707,1.506,1.942,1.979,1.89,0.084,0.934,1.28,0.65,2.364,2.255,1.602,1.456,1.008,1.546,1.193,2.165,2.244,2.194,1.588,2.339,2.697,3.518
"Belize",0.303,0.326,0.632,0.657,0.113,0.781,0.826,0.34,0.064,0.339,0.643,0.881,0.64,0.793,0.595,0.797,0.523,0.863,0.777,0.655,0.574,0.714,0.715,1.235,1.367,1.273,0.742,1.443,1.653
"Benin",0.015,0.567,0.471,0.454,0.772,0.588,1.067,0.641,0.472,0.55,0.74,0.994,0.764,1.147,1.08,0.88,0.68,0.996,1.284,0.993,0.64,0.91,0.975,1.192,1.139,1.26,1.129,1.232,1.141
"Bhutan",-0.216,-0.256,0.257,0.431,0.204,-0.358,0.758,0.954,0.126,0.655,0.458,0.502,0.478,0.759,0.993,0.987,0.588,1.424,1.196,0.52,0.381,0.691,0.758,0.986,1.455,1.443,1.389,1.282,1.104
"Bolivia (Plurinational State of)",0.195,0.519,1.02,0.856,0.427,1.018,1.014,0.461,0.504,0.822,1.125,0.901,1.091,1.052,1.18,0.787,0.663,0.991,0.986,1.46,1.152,0.919,1.321,1.772,1.015,1.251,0.816,1.248,1.667
"Bosnia and Herzegovina",0.679,0.274,1.709,0.304,-0.022,0.129,1.078,0.627,1.537,1.549,1.163,1.11,0.607,0.152,0.633,1.917,1.427,1.436,1.011,1.169,1.809,1.371,1.902,1.89,1.749,1.498,2.356,2.119,1.996
"Botswana",0.951,0.704,-0.011,1.286,-0.175,0.077,1.036,0.736,-0.562,-0.055,0.532,1.105,0.277,1.496,-0.239,0.402,0.337,-0.118,1.164,0.218,0.816,0.923,0.328,2.024,1.821,0.328,1.004,1.833,0.82
"Brazil",0.381,0.522,0.612,0.781,0.506,0.694,1.282,0.602,0.552,0.759,1.059,0.975,0.804,1.117,0.817,0.98,0.72,0.941,1.107,0.812,1.052,0.963,1.169,1.6,1.49,1.348,1.17,1.532,1.449
"British Virgin Islands",0.123,0.375,0.485,0.43,0.185,0.349,0.957,0.473,0.043,0.48,0.647,0.727,0.417,0.66,0.499,0.762,0.245,0.521,0.901,0.271,0.5,0.618,0.736,0.929,1.037,0.738,0.559,0.768,1.211
"Brunei Darussalam",0.199,0.043,0.229,0.334,0.221,0.571,1.163,0.419,0.3,0.432,0.552,0.725,0.562,0.822,0.472,0.491,0.317,0.704,0.797,0.429,0.686,0.885,0.869,1.043,1.519,1.067,1.076,1.283,1.263
"Bulgaria",0.17,-0.29,1.621,0.26,-0.329,-0.306,0.807,0.717,1.202,1.646,0.848,0.173,0.522,0.213,0.581,1.895,1.189,1.302,1.378,0.436,1.692,1.491,1.236,1.495,1.955,1.013,2.251,2.208,2.176
"Burkina Faso",0.035,0.795,0.385,0.478,0.989,0.696,1.069,0.629,0.624,0.578,1.075,1.054,0.929,1.517,1.234,0.949,0.362,0.989,1.321,1.058,0.545,0.903,0.931,1.178,1.136,1.283,1.225,1.153,1.123
"C<U+00F4>te d'Ivoire",0.305,0.549,0.578,0.749,0.82,0.728,1.324,0.529,0.482,0.57,0.827,1.093,0.853,1.115,1.027,1.115,0.824,1.028,1.351,1.052,0.742,1.021,0.909,1.354,1.538,1.584,1.395,1.4,1.353
"Cabo Verde",0.975,0.594,0.527,1.561,1.684,1.74,1.866,0.881,1.125,1.415,1.445,0.956,0.985,0.498,0.682,0.148,0.629,0.463,1.948,1.053,0.513,0.943,0.696,0.683,1.334,1.626,0.539,1.134,1.408
"Cambodia",0.433,0.298,0.347,0.58,0.239,0.297,1.268,0.362,0.231,0.611,0.669,0.657,0.582,0.72,0.722,0.6,0.422,0.4,1.172,0.375,0.873,1.014,0.56,1.037,1.349,0.998,0.724,1.544,1.436
"Cameroon",-0.198,0.36,0.451,0.526,0.525,0.672,1.265,0.787,0.49,0.284,0.851,0.983,0.912,1.144,1.125,0.768,0.725,1.203,1.278,0.719,0.549,0.785,0.858,1.139,1.206,1.172,1.054,1.527,1.045
"Canada",0.107,0.347,0.468,0.934,-0.124,0.427,2.47,1.699,1.292,1.424,0.554,1.257,0.508,1.298,2.348,1.332,0.856,0.54,2.915,1.449,2.155,1.187,0.297,1.225,2.412,1.503,0.523,1.342,1.158
"Central African Republic",-0.322,0.457,0.686,0.28,0.267,0.264,1.253,0.575,0.807,0.518,0.896,0.964,1.255,1.315,1.186,0.595,0.779,1.296,1.296,0.868,0.635,0.889,0.704,1.011,1.241,1.225,1.206,1.28,1.214
"Chad",-0.265,0.323,0.421,0.283,0.684,0.251,0.866,0.596,0.377,0.294,0.781,0.835,0.855,1.214,1.415,0.63,0.474,1.294,1.285,1.03,0.629,1.063,0.879,1.328,0.921,1.025,1.515,1.375,1.037
"Channel Islands",0.46,0.103,1.086,1.533,0.11,0.904,0.817,1.346,0.892,1.111,1.039,1.388,1.014,1.19,1.144,1.308,0.842,0.743,0.165,1.129,0.811,0.591,1.792,1.146,1.509,1.525,1.551,1.693,2.128
"Chile",-0.137,0.133,0.164,-0.109,0.153,0.657,0.621,0.19,-0.277,-0.019,0.046,0.246,0.43,0.08,0.462,-0.354,0.359,0.371,-0.117,0.074,0.571,0.346,0.408,0.734,0.831,0.671,0.333,0.459,0.73
"China",0.129,0.281,0.731,0.576,0.211,0.738,1.272,1.235,0.578,1.045,1.14,0.831,1.123,1.064,1.245,1.55,1.104,1.352,0.982,0.808,0.645,1.103,1.107,1.341,1.378,1.636,1.422,1.473,1.703
"China, Hong Kong SAR",-0.294,0.236,0.325,-0.041,0.009,0.264,0.929,0.942,0.275,0.813,0.903,0.902,0.67,0.742,0.926,1.045,0.452,0.974,0.435,0.408,0.592,0.901,0.98,1.455,1.055,1.629,1.479,2.089,2.35
"China, Macao SAR",-0.294,0.236,0.325,-0.041,0.009,0.264,0.929,0.942,0.275,0.813,0.903,0.902,0.67,0.742,0.926,1.045,0.452,0.974,0.435,0.408,0.592,0.901,0.98,1.455,1.055,1.629,1.479,2.089,2.35
"China, mainland",0.13,0.281,0.733,0.578,0.212,0.741,1.273,1.237,0.579,1.046,1.141,0.831,1.126,1.066,1.247,1.553,1.106,1.354,0.984,0.811,0.646,1.105,1.109,1.343,1.379,1.637,1.423,1.474,1.702
"China, Taiwan Province of",-0.119,0.326,0.303,0.126,-0.056,0.065,1.121,0.662,0.335,0.739,0.896,0.839,0.403,0.622,0.673,0.739,0.528,0.713,0.455,-0.02,0.261,0.565,0.678,0.703,0.99,1.324,1.074,1.269,1.891
"Cocos (Keeling) Islands",0.148,0.149,-0.05,0.37,0.595,0.282,1.196,1.151,0.288,0.116,0.665,0.48,0.347,0.622,0.315,0.538,0.509,0.517,0.884,0.605,0.788,0.862,0.846,1.087,1.361,0.757,0.853,0.974,1.47
"Colombia",0.532,0.157,0.162,0.431,0.057,0.431,0.848,-0.105,-0.144,0.344,0.567,0.621,0.519,0.605,0.471,0.567,0.249,0.723,0.885,0.31,0.494,0.652,0.624,1.093,0.941,0.625,0.972,1.228,1.391
"Comoros",-0.029,0.085,0.446,0.327,-0.135,0.154,0.619,0.068,0.071,0.22,0.675,0.352,0.276,0.371,0.177,0.509,0.369,0.74,0.982,0.618,0.581,0.526,0.621,0.837,0.812,1.062,0.816,1.408,1.141
"Costa Rica",0.333,0.207,0.191,0.271,-0.194,0.661,0.939,-0.37,-0.185,0.454,0.507,0.724,0.653,0.582,0.52,0.704,0.245,0.905,0.968,0.471,0.264,0.712,0.612,0.972,0.937,0.731,1.18,1.394,1.458
"Croatia",0.843,0.417,1.733,0.447,-0.011,0.323,1.166,0.713,1.63,1.612,1.276,1.292,0.684,0.31,0.74,2.006,1.481,1.524,0.889,1.283,1.872,1.294,2.076,1.973,1.883,1.601,2.363,2.214,2.111
"Cuba",0.601,0.627,0.997,1.047,0.205,0.794,1.022,0.718,0.538,0.521,0.848,0.912,0.653,0.609,0.742,0.769,0.496,0.842,0.53,0.394,0.455,0.701,0.887,1.142,1.203,1.339,1.157,1.601,1.631
"Cyprus",-0.924,-0.423,1.076,0.095,0.288,0.037,0.984,1.118,0.671,1.218,0.888,0.648,0.684,0.414,0.697,0.881,1.101,1.055,2.069,0.758,1.008,1.279,1.103,1.254,1.628,0.916,2.236,1.643,1.795
"Democratic People's Republic of Korea",0.798,0.601,1.397,0.739,0.318,1.033,1.839,1.44,0.655,0.909,0.913,1.008,1.656,0.947,0.786,1.695,1.602,1.148,0.456,0.596,0.495,0.375,1.55,1.246,1.467,1.654,0.909,1.915,2.022
"Democratic Republic of the Congo",-0.038,0.212,0.356,0.462,0.036,0.747,0.95,0.368,0.532,0.39,0.842,0.882,0.915,1.081,0.846,0.762,0.625,0.877,1.293,0.756,0.616,0.912,0.86,0.966,1.454,1.19,1.34,1.325,1.559
"Denmark",1.447,0.224,0.966,1.305,-0.747,0.655,0.865,1.335,1.716,1.04,1.647,0.711,1.04,1.29,1.356,2.143,1.866,1.333,-0.185,0.693,1.15,0.408,2.688,1.524,1.856,1.624,2.113,2.186,2.622
"Dominica",0.262,0.388,0.481,0.591,0.365,0.558,0.98,0.408,0.149,0.395,0.522,0.609,0.314,0.638,0.531,0.65,0.169,0.367,1.033,0.425,0.526,0.519,0.475,0.712,0.864,0.621,0.421,0.579,0.87
"Dominican Republic",0.153,0.28,0.7,0.786,0.553,0.819,1.216,0.743,0.498,0.795,0.871,1.054,0.641,0.829,0.839,1.022,0.482,0.622,1.144,0.469,0.713,0.973,0.984,1.192,1.11,0.851,0.97,1.115,1.333
"Ecuador",0.791,0.517,0.273,0.694,0.029,1.002,1.185,0.189,0.215,0.428,0.727,0.756,0.718,0.708,0.68,0.684,0.542,0.795,0.652,0.542,0.554,0.335,0.962,1.403,1.39,0.963,0.966,1.174,1.214
"Egypt",-0.576,0.025,0.62,0.156,0.391,0.022,0.748,0.851,0.082,0.722,0.838,0.73,0.643,0.517,0.745,0.623,0.953,0.954,2.348,0.653,0.952,1.069,1.263,1.219,1.38,0.626,2.053,1.058,1.091
"El Salvador",0.542,0.288,0.715,0.636,0.183,0.859,0.939,0.339,0.033,0.482,0.68,0.875,0.747,0.684,0.652,0.664,0.434,0.998,0.659,0.663,0.769,0.754,0.718,1.337,1.297,0.75,0.803,0.996,1.726
"Estonia",1.599,0.546,0.351,1.735,-0.368,0.92,0.526,1.509,2.049,1.824,1.472,0.229,1.179,1.587,1.239,2.245,2.587,1.595,0.521,1.276,1.449,1.155,2.407,2.355,1.89,1.475,2.386,2.178,3.596
"Eswatini",1.106,0.704,-0.038,0.546,-0.104,0.193,0.892,0.352,-0.235,0.383,0.344,0.376,0.233,0.849,0.05,0.764,0.351,0.161,0.967,0.839,0.341,0.273,0.387,0.781,0.867,0.383,0.842,1.341,0.273
"Faroe Islands",0.644,0.039,-0.073,-0.219,0.28,0.823,0.607,0.509,0.214,0.474,1.045,1.614,1.029,0.49,1.137,0.953,0.889,1.441,0.257,1.053,0.359,0.594,1.763,0.81,0.8,1.486,0.826,0.871,0.832
"Fiji",-0.037,-0.437,-0.257,0.285,0.425,0.169,0.755,0.535,0.618,0.656,0.639,0.539,0.43,0.591,0.59,0.877,0.469,0.239,0.782,0.766,0.458,0.848,0.696,0.616,1.086,1.273,1.058,0.969,1.178
"Finland",1.187,0.96,0.167,1.724,0.158,0.806,0.092,1.179,2.046,1.386,1.19,0.732,1.25,2.22,1.221,1.965,2.153,1.709,0.255,1.369,1.559,1.439,2.609,2.629,2.167,1.504,2.17,1.471,3.337
"France",0.632,0.301,1.523,1.299,0.163,1.213,0.913,1.167,1.143,1.362,1.023,1.771,0.945,0.998,1.28,1.376,0.959,1.174,0.353,1.492,1.178,0.671,1.999,1.558,1.738,1.743,2.006,1.956,2.478
"French Guyana",0.498,0.446,0.411,0.833,0.559,0.685,1.414,0.67,0.578,0.652,0.819,0.954,0.96,1.439,0.933,1.242,0.991,1.376,1.583,1.158,1.162,1.404,1.451,1.654,2.074,1.798,1.538,1.855,1.964
"French Polynesia",0.238,0.029,0.422,0.441,0.019,0.177,0.487,0.311,0.188,0.362,0.661,0.565,0.395,0.538,0.696,0.71,0.208,0.653,0.617,0.072,0.579,0.392,0.449,0.51,0.946,0.679,0.404,0.627,0.588
"French Southern Territories",0.315,0.77,0.027,0.163,0.19,0.984,0.694,0.452,0.663,0.595,0.638,0.357,0.584,0.168,0.322,0.143,0.391,0.314,0.481,0.463,0.904,0.36,-0.063,0.724,1.027,1.025,0.928,0.833,0.516
"Gabon",-0.168,0.138,0.205,0.599,0.13,0.318,1.111,0.566,0.293,0.257,0.647,0.868,0.764,0.719,0.682,0.853,0.738,0.744,0.959,0.529,0.511,0.81,0.791,0.893,1.417,1.392,0.896,1.554,1.433
"Gambia",1.06,1.262,0.944,1.055,1.281,1.516,1.764,0.957,1.126,1.411,1.531,1.202,1.228,1.632,1.367,1.249,1.506,0.873,1.48,1.228,1.095,1.202,1.465,1.516,1.917,2.033,1.317,1.63,2.05
"Georgia",-1.167,-1.227,0.453,0.746,0.196,0.284,1.259,1.241,0.973,1.288,1.038,-0.251,0.89,0.536,1.258,0.858,0.628,0.616,2.344,0.349,1.167,1.339,1.229,1.727,1.318,0.788,2.476,1.68,1.923
"Germany",1.228,0.312,1.625,1.308,-0.698,0.559,1.152,1.366,1.762,1.29,1.488,1.259,1.001,1.028,1.26,2.093,1.545,1.284,0.196,1.12,1.35,0.584,2.516,1.673,1.985,1.651,2.395,2.335,2.521
"Ghana",0.159,0.503,0.591,0.761,0.726,0.544,1.193,0.625,0.479,0.612,0.871,1.038,0.794,1.019,1.039,1.015,0.767,0.941,1.322,0.929,0.657,0.89,0.919,1.224,1.328,1.405,1.173,1.389,1.355
"Gibraltar",0.197,-0.093,0.77,1.344,0.771,1.469,1.117,0.73,0.843,1.299,0.883,1.424,1.056,0.873,1.457,0.844,0.978,1.27,1.341,1.679,0.992,0.913,1.507,1.442,1.799,2.089,0.799,1.351,1.992
"Greece",-0.5,-0.292,1.099,-0.001,-0.127,-0.169,0.654,0.824,0.697,1.334,0.465,0.409,0.349,0.222,0.272,1.084,0.88,0.765,1.567,0.389,1.23,1.329,1.073,0.911,1.576,0.657,1.948,1.503,1.447
"Greenland",-1.256,-1.371,-0.442,-0.345,0.652,0.371,1.253,0.503,0.824,0.818,1.173,2.314,1.454,1.866,1.707,1.35,0.941,0.832,3.039,1.672,1.612,1.363,1.419,0.184,2.346,1.184,0.912,2.211,1.325
"Grenada",0.303,0.372,0.378,0.595,0.344,0.436,0.988,0.445,0.24,0.466,0.421,0.746,0.34,0.866,0.575,0.515,0.383,0.403,1.132,0.645,0.489,0.595,0.51,0.704,0.802,0.748,0.333,0.566,0.823
"Guadeloupe",0.233,0.375,0.442,0.526,0.287,0.46,0.979,0.435,0.136,0.434,0.544,0.678,0.346,0.648,0.468,0.673,0.157,0.389,0.974,0.371,0.504,0.558,0.544,0.803,0.916,0.666,0.486,0.694,1.039
"Guatemala",0.481,0.378,0.654,0.675,0.17,0.785,0.962,0.661,0.383,0.455,0.702,0.887,0.62,0.778,0.567,0.732,0.417,1.021,0.715,0.701,0.512,0.684,0.602,1.184,1.386,1.029,0.865,1.408,1.714
"Guinea",0.426,0.793,0.62,0.682,0.957,0.875,1.213,0.567,0.686,0.962,1.308,1.235,1.256,1.37,1.32,1.184,1.311,1.139,1.543,1.265,0.722,1.305,1.181,1.432,1.442,1.807,1.53,1.797,1.683
"Guinea-Bissau",0.978,1.183,0.929,1.016,1.161,1.355,1.772,0.978,1.179,1.415,1.51,1.236,1.306,1.64,1.428,1.333,1.626,1.165,1.643,1.413,1.179,1.458,1.689,1.722,2.038,2.171,1.618,1.939,2.2
"Guyana",0.118,0.351,0.518,0.932,0.559,0.682,1.284,0.462,0.55,0.691,0.79,1.202,0.998,1.099,0.932,0.914,0.731,1.249,1.153,0.809,0.902,0.953,1.297,1.589,1.64,1.307,1.411,1.301,1.499
"Haiti",0.442,0.371,1.078,0.889,0.363,1.078,1.127,1.177,0.825,0.627,0.854,1.163,0.83,1.004,0.825,1.024,0.663,0.779,1.028,0.436,0.742,0.971,1.193,1.256,1.189,0.985,1.106,1.356,1.284
"Holy See",0.559,0.507,1.504,0.228,0.389,0.885,0.967,0.822,1.217,1.583,0.854,1.615,0.601,0.539,0.718,1.433,1.077,1.141,0.861,1.117,1.61,0.976,1.459,1.614,1.688,1.383,1.935,1.654,1.629
"Honduras",0.501,0.212,0.781,0.9,0.12,0.86,1.091,0.451,0.13,0.39,0.804,0.763,0.65,1.127,0.765,0.932,0.709,0.948,0.928,0.843,0.752,1.022,0.778,1.223,1.449,1.095,0.819,1.252,1.853
"Hungary",0.924,0.086,1.761,0.65,-0.316,-0.125,1.102,0.626,1.764,1.42,1.453,0.74,0.582,0.268,0.723,2.166,1.518,1.637,0.831,0.915,1.755,1.185,2.248,2.103,1.929,1.383,2.579,2.411,2.048
"Iceland",0.215,0.206,-0.115,-0.349,0.545,0.417,0.223,0.489,0.316,0.623,0.834,1.855,1.305,0.518,1.103,1.169,0.821,0.98,1.233,1.041,0.763,0.776,1.706,0.462,1.453,1.736,0.859,1.366,0.798
"India",0.031,0.214,0.09,0.208,0.319,-0.083,0.569,0.448,0.339,0.472,0.832,0.675,0.563,0.58,0.643,0.604,0.248,1.118,1.101,0.323,0.451,0.397,0.492,0.653,1.048,0.949,0.855,0.772,0.461
"Indonesia",0.264,0.206,0.267,0.344,0.387,0.397,0.997,0.265,0.271,0.515,0.608,0.567,0.524,0.702,0.416,0.485,0.278,0.586,0.797,0.349,0.443,0.782,0.768,0.789,1.455,0.968,0.881,1.056,1.259
"Iran (Islamic Republic of)",-0.774,-0.029,0.804,0.692,0.238,0.647,1.157,1.634,1.188,1.491,1.666,0.883,1.463,0.807,1.822,0.857,1.135,1.166,2.2,1.335,1.09,1.638,1.063,1.835,1.64,1.746,2.036,1.616,1.36
"Iraq",-1.253,-0.549,0.92,0.276,0.718,0.212,1.187,1.805,0.87,1.171,1.048,0.848,0.954,0.404,1.5,0.854,1.033,0.72,2.536,0.749,1.145,1.139,1.075,1.808,1.513,1.452,2.303,1.639,1.781
"Ireland",0.425,0.045,0.267,1.182,-0.02,0.966,0.927,1.062,0.555,0.538,0.821,1.015,0.887,1.164,1.148,1.346,0.846,0.814,-0.092,0.574,0.727,0.611,1.362,0.437,1.047,1.281,0.801,1.222,1.103
"Isle of Man",0.44,-0.054,0.257,1.153,-0.121,0.916,0.921,1.103,0.619,0.51,0.889,1.048,0.948,1.164,1.222,1.309,0.812,0.857,-0.123,0.672,0.611,0.453,1.507,0.402,1.11,1.374,0.886,1.184,1.211
"Israel",-1.111,-0.445,0.721,-0.23,0.258,-0.22,0.779,0.773,0.157,0.769,0.647,0.477,0.477,0.115,0.501,0.433,0.637,0.733,2.226,0.473,0.926,1.014,0.767,1.237,1.527,0.647,1.881,1.071,1.309
"Italy",0.546,0.533,1.528,0.436,0.252,0.943,0.966,0.92,1.254,1.553,0.938,1.54,0.769,0.587,0.865,1.576,1.149,1.24,0.745,1.242,1.54,1.009,1.642,1.74,1.739,1.618,1.873,1.709,1.903
"Jamaica",0.856,0.475,0.968,0.932,0.252,0.768,1.246,0.603,0.292,0.549,0.794,0.961,0.791,0.881,0.877,0.825,0.438,0.703,1.225,0.476,0.603,0.87,1.091,1.15,1.291,1.074,1.543,1.46,1.558
"Japan",0.309,-0.011,0.947,0.323,-0.154,0.425,1.173,0.919,0.6,0.383,0.599,0.293,1.089,0.706,0.357,0.97,0.642,0.778,0.899,0.578,0.369,0.596,0.53,0.815,1.304,0.774,0.899,1.247,1.413
"Jordan",-1.219,-0.612,0.836,-0.154,0.377,-0.286,0.893,0.925,0.255,0.864,0.547,0.38,0.5,-0.02,0.628,0.394,0.582,0.427,2.484,0.362,0.922,0.893,0.69,1.345,1.573,0.871,1.899,1.222,1.569
"Kazakhstan",0.268,-0.391,-0.06,2.026,-0.418,1.87,0.482,1.361,1.491,1.632,2.246,0.122,2.159,1.561,1.446,2.208,1.569,1.204,1.306,0.74,1.15,1.618,0.673,1.61,2.246,1.76,0.645,1.493,2.854
"Kenya",0.418,0.067,0.502,0.376,0.424,0.495,0.228,0.218,0.504,0.59,0.72,0.868,0.673,0.794,0.799,0.505,0.685,1.289,1.104,1.05,0.945,0.87,0.956,1.16,1.259,1.512,0.635,1.611,1.332
